url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1490103981-departamento-remodelado-en-venta-_JM#position=33&search_layout=grid&type=item&tracking_id=7cf9413b-b00d-44c6-8442-b1f1825758c9,Departamento Remodelado En Venta,6000,UF,150000,,,,identidad verificada,80.0,,64.0,2.0,2.0,2.0,1.0,,,6.0,,44.0,,,Ermesto Muzard/pedro De Valdivia, Inés de Suárez, Providencia, RM (Metropolitana),"Ermesto Muzard/pedro De Valdivia,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-02,"Amplio y luminoso departamento recien remodeladoDistribucion: hall de acceso - comoda cocina equipada con campana electrica y muebles a medida - logia aparte con instalacion para lavadora/secadora - amplio living comedor con salida a terraza - pasillo de acceso a los dormitorios con gran closet - espacio para home office - 2 dormitorios (principal en suite) - 2 baños (principal con tina y ventana) -1 estacionamiento -1 bodega (ambos en subterraneo).Caracteristicas*Piso 2 - vista norte*Terraza a todo lo largo del departamento, con malla de seguridad y linda vista a arboleda*Agua caliente: calefont individual*Cuenta con instalacion para lavadora en la logia*Piso living comedor y dormitorios: flotante laminado nuevo / piso baños, cocina, logia y terraza: ceramica y porcelanato*Gastos comunes: $150.000 mensuales aprox.*Contribuciones: 4 cuotas de $115.888 *Equipamiento comun del edificio  + Ascensor  +Salon multiuso  +Conserje 24/7 y camaras de seguridad  +Bicicleteros  +Areas verdesExcelente ubicacion en calle tranquila de la comuna de Providencia (casi esquina de Pedro de Valdivia), con acceso a multiples servicios como: supermercado Lider a solo 2 cuadras, varias universidades y colegios cercanos (Kent School, Colegio Pedro de Valdivia), estacion de servicio a media cuadra con tienda Pronto Copec, farmacias, restaurantes y cafes, ademas de estar rodedado de lindas plazas (Plaza Pedro de Valdivia y Plaza Patricio Aylwin). Con facil acceso a transporte publico por el eje Bilbao -Pedro de VAldivia y a solo 5 cuadras de la estacion de Metro Ines de Suarez (linea 6), resulta una opcion ideal para vivir en un barrio seguro y residencial pero muy bien conectado.Agenda tu visita - KP328868 - KPD060118 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-2471960108-metro-manuel-montt-providencia-_JM#position=48&search_layout=grid&type=item&tracking_id=7cf9413b-b00d-44c6-8442-b1f1825758c9,Metro  Manuel Montt  Providencia  ,5100,UF,55000,80,2,1,identidad verificada,80.0,3.0,77.0,2.0,2.0,1.0,,,4.0,4.0,3.0,63.0,Semi piso,NP,Metro  Manuel Montt  Providencia, Manuel Montt, Providencia, RM (Metropolitana),"Metro  Manuel Montt  Providencia,  Manuel Montt,  Providencia,  RM (Metropolitana)",2024-06-02,"DescripciónDEPARTAMENTO ANTIGUO EN VENTA - Oportunidad para remodelar Ubicado en un clasico edificio curvo de Providencia, el departamento posee amplios espacios distribuidos en : hall de acceso - sala de estar - 1 baño - 2 dormitorios - cocina - comedor o tercer dormitorio - balcon.Orientacion norponiente, es muy luminoso; dada la solidez de la construccion antigua y sus muros gruesos, no es caluroso y cuenta con pisos de parquet en buen estado, que deben ser pulidos y vitrificados; ventanas de madera y baño original. El edificio de 4 pisos sin ascensor, con 13 departamentos en total, cuenta con: citofono/portero electronico, mayordomo y un patio interior con estacionamientos para propietarios. Oportunidad de remodelar , modernizar el departamento y transformarlo en un espacio unico, que puede ser utilizado con destino habitacional o como oficina, dada su excelente ubicacion a pasos de la estacion de Metro Metro Manuel Montt (Linea 1), a tan solo 1 cuadra de Av. Providencia, rodeado de cafes, comercio, almacenes, inserto en un sector con oferta cultural, restaurantes, farmacias y con supermercado Lider a solo 2 cuadras, resulta una alternativa ideal para vivir cerca de todo, en un entorno conectado y seguro. Se dispone de tasacion bancaria actualizada Contribuciones $ 51.000.- Gastos comunes $ 55.000.-Visitas coordinar con Beatriz Moraga  976009665"
https://www.portalinmobiliario.com/MLC-2473277644-venta-depto-nuevo-2d3b-vitacura-sin-comision-seguridad-_JM#position=4&search_layout=grid&type=item&tracking_id=c32ebede-d243-4177-9925-92c845c5babd,"Venta Depto. Nuevo 2d/3b, Vitacura, Sin Comisión, Seguridad",13331,UF,Sin información,145.3,2,3,The Owl Real Estate,145.3,23.64,121.66,,2.0,3.0,1.0,1.0,2.0,8.0,,2.0,-,Nor-Oriente,El Nogal / Mar Jonico, Estadio Croata, Vitacura, RM (Metropolitana),"El Nogal / Mar Jonico,  Estadio Croata,  Vitacura,  RM (Metropolitana)",2024-06-02,"OPORTUNIDAD (últimas unidades) Departamento 2D3B con orientación NorOriente (unidad 26) Modelo FM2 interior = 121,66M2 terraza = 23,64M2 totales = 145,3Precio = UF 13.331 (incluye estacionamiento y bodega)Fotos referenciales Proyecto inmobiliario ubicado en un área tranquila de la comuna de Vitacura. Consta de 8 pisos de altura y 41 departamentos que destacan por su calidez y luminosidad.Espacios comunes que incluyen piscina con zona de bar en último piso para disfrutar al máximo sus vistas panorámicas y salón gourmet completamente equipado y decorado.Se emplaza en un sector residencial de la comuna de Vitacura donde existe una mezcla perfecta entre el barrio tranquilo e interesantes propuestas para disfrutar de la vida social cerca de los departamentos.Excelente conectividad y cercano a locomoción colectiva, oferta gastronómica y zonas de servicio.  Hall de acceso.Baño visitas.Cocina tradicional equipada y cubiertas de cuarzo. Living- comedor con salida a terraza.Dormitorio principal en suite con walking closet y Baño principal con ducha in situ revestida en porcelanato y mampara de cristal.Dormitorio y baño secundario.EscritorioPisos fotolaminados en dormitorios, living y cocina. Ventanas de termopanel. Terrazas con barandas de cristal templado."
https://www.portalinmobiliario.com/MLC-2473226576-exclusivo-penthouse-con-terraza-3268-_JM#position=1&search_layout=grid&type=item&tracking_id=7cf9413b-b00d-44c6-8442-b1f1825758c9,Exclusivo Penthouse Con Terraza. (3268),13700,UF,98000,,,,identidad verificada,182.0,,182.0,,5.0,4.0,,,5.0,5.0,1.0,32.0,Departamento,SO,Exclusivo Penthouse Con Terraza., Pedro de Valdivia, Providencia, RM (Metropolitana),"Exclusivo Penthouse Con Terraza.,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-06-02,"Precioso departamento de un último piso en un edificio señorial, de estilo europeo, con escaleras de loza tipo granito y con un encanto especial dadas las terrazas que logran un ambiente único.Consta de cinco dormitorios, dos de ellos en suite, una sala con TV, al costado de la suite principal (se puede sacar y tener una suite principal más amplia, además un gran escritorio con salida a una de las terrazas, living comedor separados por una puerta corredera. Este living al igual que la gran sala de escritorio dan hacia las terrazas que logran una atmósfera sin igual.Su cocina está totalmente remodelada con cubiertas de silestone, con lavadero y patio de servicio.Una de sus grandes virtudes son los amplios espacios y una distribución sin igual , lograda por la unión de dos departamentos, lo cual lo hace único.A tan solo dos cuadras del metro Pedro de Valdivia y del sector gastrónómico de calle Magdalena, con restaurantes como el Baco, Le Bistraux, entre otros.A su vez está cercano a tiendas de conveniencia, farmacias, supermercado, multitiendas, etc.En caso de necesitar estacionamiento(s), estos se encuentra a 120 metros y cada uno tiene un valor de $ 70.000Gastos comunes $ 98.000Contribuciones:$ $298.000Sugiero visitar, Agenda tu visita el día de hoy!(3268)"
https://www.portalinmobiliario.com/MLC-1490149103-todo-pasa-en-las-condes-_JM#position=17&search_layout=grid&type=item&tracking_id=7e661675-1cea-4a26-a50a-f31fc57fd521,¡todo Pasa En Las Condes!,9240,UF,Sin información,,,,Coldwell Banker,91.0,13.0,78.0,4.0,,,,,,,,,,, - , - , - , - ,"Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-06-02,"Edificio con entorno tranquilo, privado y vida de barrio. Cuenta con un jardín de 3.000m2 para disfrutar, ademas posee espacios para compartir todos los dias del año.El edificio cuenta con 163 departamentos en 15 pisos, con 4 ascensores, estacionamientos de visita, bicicleteros, salón multiuso, gimnasio, salón de niños, jardín, juegos infantiles, sala de estudio, piscina y sala de encomiendas. Encontrarás los espacios perfectos para cuando quieras disfrutar de momentos de tranquilidad y también tendrás lugares para cuando desees compartir. Úsalos como la extensión de tu departamento los 365 días del año.Fecha de entrega: 1er semestre del 2024. Precios desde las UF 9.000 hasta las UF 16.590Superficie desde 91m2 a 160m2Tipología: 2 dormitorios y 2 baños o 3 dormitorios y 3 baños. Opciones con Cocina Integrada o Cerrada.¡Reserva hoy con solo $2.500.000 y sin comisión de compra!* Precio incluye 1 Estacionamiento y 1 BodegaID 11630 - Coldwell Banker Comercial¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-1490145191-gran-departamento-amplio-frente-a-casa-costanera-g-c-bajos-_JM#position=14&search_layout=grid&type=item&tracking_id=c32ebede-d243-4177-9925-92c845c5babd,"Gran Departamento Amplio, Frente A Casa Costanera, G C Bajos",15000,UF,160000,,,,identidad verificada,152.0,5.0,150.0,,4.0,,,,,,,,,,O'brien 3000 - 3300, Santiago, Vitacura, Chile,"O'brien 3000 - 3300,  Santiago,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-02,"Departamento muy amplio, en tercer piso, con vista a jardín bellísimo, del mismo condominio (es como tener un Parque, por lo amplio).Frente a casa Costanera. 2 departamentos por piso, construcción muy sólida, muy bien conservado.3 dormitorios, principal en suite.2 baños.Además posee pieza de servicio con baño.Estacionamientos:  2 TechadosBodega:  1Parque Bicentenario a 2 cuadrasMunicipalidad a 1 cuadra.Pronto llegará línea 7 del metroExcelente vigilancia policial."
https://www.portalinmobiliario.com/MLC-1490144251-moderno-triplex-en-el-golf-con-terraza-y-jardin-privado-_JM#position=29&search_layout=grid&type=item&tracking_id=7e661675-1cea-4a26-a50a-f31fc57fd521,Moderno Tríplex En El Golf Con Terraza Y Jardín Privado,7900,UF,275000,,,,Coldwell Banker,90.0,14.0,76.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0,2.0,5.0,Departamento,, - , - , - , - ,"Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-06-02,"Departamento de 3 pisos en Edificio Boutique, pet friendly, de estilo moderno en una estupenda ubicación en El Golf. A pasos de Isidora Goyenechea, de la Plaza Perú y sus entretenidas ferias durante todo el año. Cercano a gran variedad de restaurantes, hoteles, cafeterías, tiendas, bancos y farmacias. A pocas cuadras del metro El Golf, del Teatro Municipal, del Centro Cívico y del nuevo Centro Comercial MUT. Rápida conexión a todas las autopistas y ciclovía a la salida del departamento.Descripción :Departamento muy cómodo y luminoso para disfrutar de sus 4 ambientes, ideal para 1-2 personas, con una preciosa vista al cerro San Luis y quincho en la azotea del edificio para compartir con amigos y familia.En el primer piso del departamento se encuentra la sala de estar o home-office, con salida a la terraza. En el segundo piso del Tríplex está la entrada al departamento, el living y la cocina integrada totalmente equipada con muebles de diseño moderno, con encimera eléctrica, horno digital y campana. Tiene espacio suficiente para colocar en el centro de la cocina una mesa modo isla y acomodarla también como comedor de diario. En el tercer piso está el dormitorio con vista a la cordillera y los closets están a lo largo del pasillo. El vanitorio y grifería del lavamanos está integrado al dormitorio y el baño cuenta con ducha y mampara de cristal.Piso de porcelanato en todo el departamento.Ventanas termopanel. Calefacción por radiadores eléctricos.1 estacionamiento.1 bodega.1 ascensor.Estacionamientos de visita.Control de acceso 24/7.Bicicletero.ID 23256 - Coldwell Banker Nueva Las Condes¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-1490104861-estupendo-departamento-duplex-en-san-carlos-de-apoquindo-_JM#position=46&search_layout=grid&type=item&tracking_id=7e661675-1cea-4a26-a50a-f31fc57fd521,Estupendo Departamento Duplex En San Carlos De Apoquindo.,28000,UF,500000,,,,identidad verificada,351.0,,275.0,6.0,6.0,4.0,5.0,,,4.0,,12.0,,,Alto San Carlos De Apoquindo, San Carlos de Apoquindo, Las Condes, RM (Metropolitana),"Alto San Carlos De Apoquindo,  San Carlos de Apoquindo,  Las Condes,  RM (Metropolitana)",2024-06-02,"Amplio, fino y luminoso departamento duplex, ubicado en el sector de San Carlos de Apoquindo, cercano a colegios, universidades, clínicas y comercio. Emplazado en el sector alto de Santiago, en el condominio Alto San Carlos.Programa: Piso 1. Hall de acceso, living, comedor, baño de visitas, amplia cocina con loggia, dormitorio de servicio (actualmente se eliminó para ampliar la cocina), baño de servicio, 3 dormitorios (principal en suite), 2 baños, amplia terraza . Zócalo; Amplia sala de estar, 3 dormitorios, 2 baños, bodega con acceso desde el interior del departamento, terraza. 5 estacionamiento en subterraneo. El condominio cuenta con amplios salones para reuniones y celebraciones, piscina, gimnasio, saunas, quinchos, jardines con zona de juegos infantiles y miradores con una vista privilegiada de Santiago. Control de acceso y seguridad las 24 horas. Gastos comunes; $ 500.000.- en promedio. - KP328219 - KPD060119 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-1490052091-duplex-maravilloso-se-vende-_JM#position=30&search_layout=grid&type=item&tracking_id=c32ebede-d243-4177-9925-92c845c5babd,Duplex Maravilloso  Se Vende,27500,UF,380000,,,,identidad verificada,403.0,,270.0,9.0,4.0,5.0,2.0,,,8.0,,7.0,,,Andrés De Vera 5000, Pío XI, Vitacura, RM (Metropolitana),"Andrés De Vera 5000,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-06-02,"Espectacular departamento duplex ,primer y segundo piso ,con jardin4 dormitorios mas servicio.Primer piso con doble altura .Gastos comunes 380.000 - KP329026 - KPD060118 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-1490039567-departamento-providencia-_JM#position=37&search_layout=grid&type=item&tracking_id=7cf9413b-b00d-44c6-8442-b1f1825758c9,Departamento Providencia,7200,UF,180,,,,identidad verificada,75.0,,65.0,3.0,2.0,2.0,2.0,,,9.0,,32.0,,,Las Violetas, Los Leones, Providencia, RM (Metropolitana),"Las Violetas,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-02,"VALVAL PROPIEDADES vende departamento cercano a Universidad Finis Terrae, ciclovías, plaza, comercio. Con mucha luz y una despejada y hermosa vista hacia el Nor-Poniente. Hall de entrada, living y comedor amplios con salida a una terraza funcional, dos dormitorios, dos baños, cocina y loggia, dos estacionamientos, una bodega.Superficie Total: 75 mt2 aprox.Terraza: 10 mt2 aprox.Gastos Comunes: $180.000Contribuciones: $142.688Orientación: Nor-PonienteResumen: Hall de acceso Living - comedor Terraza Dos dormitorios Dos baños Cocina Loggia Calefacción independiente por radiadores Aire acondicionado Piso cerámica en áreas comunes Piso flotante en dormitorios Dos estacionamientos Bodega - KP329190 - KPD060118 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
