url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2471958786-amplio-depto-vitacura-3d-2b-y-servicios-_JM#position=11&search_layout=grid&type=item&tracking_id=0ca056b5-8455-4f87-86fd-83fe7ce10d1b,Amplio Depto Vitacura 3d 2b Y Servicios,15500,UF,450000,,,,identidad verificada,299.0,30.0,269.0,,4.0,3.0,3.0,1.0,7.0,7.0,,42.0,-,Norte,Pío Xi, Pío XI, Vitacura, RM (Metropolitana),"Pío Xi,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-06-01,"INCREÍBLE DEPARTAMENTO EN LA MEJOR UBICACIÓN DE VITACURA························································································································AMPLIOS ESPACIOS Y VISTA DESPEJADA AL ORIENTE························································································································EDIFICIO DE 7 PISOS Y SOLO 2 DEPARTAMENTOS POR PISO························································································································ - Excelente ubicación, a pasos de strip center con farmacias, restaurantes, cafeterías, etc.- A pasos de restaurantes El Mañio, Bidasoa, Calle Luis Pasteur, etc.- Departamento en último piso con maravillosa vista hacia la cordillera DISTRIBUCIÓN: - Gran hall de entrada- Living y comedor separados- Amplias terrazas- Cocina- Loggia - Dormitorio principal en suite con walk in closet y salida a terraza- 2 dormitorios amplios con salida a terraza que comparten 1 baño- 1 dormitorio de servicio con su baño OTROS:- 3 estacionamientos subterráneos- Bodega- Parrilla empotrada a carbón- GGCC $450.000 aprox (incluye agua)- Conserjería 24/7- Estacionamientos de visitas- Termopanel en todo el departamento"
https://www.portalinmobiliario.com/MLC-1490074597-0-un-clasico-de-providencia-tradicional-duplex-_JM#position=1&search_layout=grid&type=item&tracking_id=b919d496-6e62-4f0f-a7d2-450f443686bb,0 Un Clásico De Providencia Tradicional (dúplex),21500,UF,Sin información,,,,identidad verificada,307.0,67.0,307.0,,3.0,2.0,1.0,1.0,,,,,,,Orrego Luco, Providencia, Chile, Providencia,"Orrego Luco,  Providencia,  Chile,  Providencia,  RM (Metropolitana)",2024-06-01,"VENTA UF 21.500 / Superficie Total 307 m2 / Superficie Construida 240 m2 /Terraza 67 m2 / Dormitorios 3 / Baños 2 / Estacionamiento 1 / Bodega 1Precioso departamento dúplex en tradicional edificio de Providencia (Estilo Europeo Vanguardista 1938 Carlos Cruz Escipión Munizaga).  Fue renovado por Mathias Klotz y luego por Blp Arquitectos. La Cocina fue renovada por Livingston Elton.DISTRIBUCIÓNPiso 1: Hall de entrada, amplio living doble, comedor, cocina, terraza y salida a jardín.Piso 2: Dormitorio principal con walk-in closet y baño en suite. 2 dormitorios que comparte un baño amplio con luz natural. Dormitorio y baño de servicio.1 estacionamiento subterráneo y bodega en el techo.OTROSCada piso tiene entrada independiente. Ascensor llega a ambos pisos. Piso de madera original en todo el departamento. Cocina remodelada. Altura piso cielo 2.60 mt. Calefacción por radiadores, agua caliente central, conserje residiendo en edificio. Solo 6 departamentos, todos duplex. Piso de madera original en todo el departamento.Cada piso tiene entrada independiente. Ascensor llega a ambos pisos."
https://www.portalinmobiliario.com/MLC-2471998234-cuarto-centenario-apoquindo-metro-manquehue-_JM#position=29&search_layout=grid&type=item&tracking_id=25b6ed29-e1d0-4d20-b953-b6f44fafb081,Cuarto Centenario  Apoquindo Metro Manquehue,6900,UF,120000,,,,identidad verificada,94.43,18.71,75.92,4.0,,,,,,,,,,,Cuarto Centenario  Apoquindo Metro Manquehue, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Cuarto Centenario  Apoquindo Metro Manquehue,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-06-01,"Estupendo departamento de 2 dormitorios mas servicios completos, en excelente estado, buenos accesos, cercano a  Metro Manquehue, movilizacion, Centro Comercial Apumanque, Av. Apoquindo, comercio, reataurantes  y servicios en general, luminoso, orientacion S O P.Hall, amplio Living Comedor con acceso a terraza, cocina amoblada y equipada, pieza de servicio completa que puede habilitarse como comedor de diarioo home office,  logia de buen tamaño con espacio para lavadora y secadora, salida a una terraza de servicio,  2 dormitorios, principal en suite con buenos closet, salida a terraza y baño con ventana al exterior, segundo dormitorio de buen tamaño con su closet , segundo baño completo con tina, closet para ropa blanca, estacionamiento Edificio cuenta con seguridad, conserjeria las 24 hrs, camaras y estacionamiento para visitasGastos comunes $ 120.000.-Contribuciones $ 200.000.-trimestral Datos proporcionados por sus dueñosVisitas coordinar con Beatriz Moraga 976009665, beamoragar@gmail.com"
https://www.portalinmobiliario.com/MLC-1489934733-depto-vista-despejada-manuel-montt-4d-3-b-3e-metro-ines-de-s-_JM#position=32&search_layout=grid&type=item&tracking_id=b919d496-6e62-4f0f-a7d2-450f443686bb,Depto Vista Despejada Manuel Montt 4d-3-b-3e Metro Inés De S,10900,UF,300000,,,,identidad verificada,130.0,30.0,100.0,,4.0,,,,,,,,,,Manuel Montt, Providencia, Chile, Providencia,"Manuel Montt,  Providencia,  Chile,  Providencia,  RM (Metropolitana)",2024-06-01,"¡Que maravillo es vivir con todo lo que necesites a unos cuantos pasos!Departamento Manuel MonttProvidencia4 Dormitorios+ 3 Baños+ 3 Estacionamientos+ Cocina integrada +Sala de estudio + logia + 2 Terrazas + 1 bodega130  m2Gastos Comunes $300.000 aprox.Valor  UF 10.900Edificio entregado en año 2022 con garantía.Único en su distribución, departamento con hall de acceso, 4 dormitorios (de los cuales 2 en suite), 3 baños, living, comedor, cocina concepto abierto con una maravillosa isla, full equipado, logia, sala de estudio. Además, cuenta con dos terrazas ambas con vista despejada con orientación sur-oriente, 3 estacionamientos y 1 bodega.Este departamento está en el piso 10, último piso del edificio, en el centro de Providencia, en Bilbao con Manuel Montt, a 10 minutos caminando del metro Inés de Suárez, a 15 minutos en vehículo a Costanera Center y si deseas ir caminando estarás en 35 minutos. A media cuadra del Parque Inés de Suárez el que podrás disfrutar junto a tus hijos y mascotas.Cercano a colegios, Universidades, Jardín Infantil, Preuniversitarios, bancos, Supermercados, Farmacias, Centros Médicos, gran oferta en gastronomía.Áreas comunes:- Conserjería 24/7 - Quincho - Salón Lounge- Salón Gourmet. - Piscina en azotea – Gimnasio- Sala de Yoga - Factibilidad autos eléctricos - Bicicletero.Gestionamos tu crédito hipotecario, consulta por ofertas en tasas de interés.  ¿Quieres saber más? Contáctanos."
https://www.portalinmobiliario.com/MLC-2471803014-espectacular-y-moderno-depto-con-vista-a-todo-santiago-_JM#position=13&search_layout=grid&type=item&tracking_id=0ca056b5-8455-4f87-86fd-83fe7ce10d1b,Espectacular Y Moderno Depto Con Vista A Todo Santiago ,32000,UF,Sin información,,,,identidad verificada,305.0,25.0,280.0,,3.0,4.0,,1.0,,,,0.0,-,-,Santa Teresa De Los Andes, Lo Curro, Vitacura, RM (Metropolitana),"Santa Teresa De Los Andes,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-06-01,"ESPECTACULAR DEPARTAMENTO SANTA TERESA / VITACURA...........................................................................................................VISTA MARAVILLOSA A SANTIAGO Y CERRO MANQUEHUE...........................................................................................................CONDOMINIO MODERNO CON FULL SEGURIDAD...........................................................................................................  - Impresionante vista de noche a todo Santiago iluminado- Edificio año 2015- Espacios amplios y algunos con doble altura- Excelentes terminaciones- Seguridad 24/7 DISTRIBUCIÓN- Ascensor llega directamente a un hall exclusivo del departamento- Hall de entrada- Amplio living y comedor con insuperables vistas- Terraza con quincho - Dormitorio principal en suite y walk in closet (maravillosa vista)- Sala de estar- Dormitorio en suite con walk in closet- Dormitorio con un baño - Cocina con mesón isla- Lavadero- Dormitorio de servicio con su baño- Puerta de servicio OTROS- 4 estacionamientos- 1 bodega- Edificio con piscina, sala de eventos, gimnasio y áreas verdes- Gastos comunes: $ 800.000 aprox.- Piso de madera- Ventanas termopanel- Cocina hecha por Xilofor- Persianas eléctricas- Electrodomésticos Smeg y encimera vitrocerámica de inducción"
https://www.portalinmobiliario.com/MLC-2470505508-plaza-pedro-de-valdivia-26613-_JM#position=44&search_layout=grid&type=item&tracking_id=b919d496-6e62-4f0f-a7d2-450f443686bb,Plaza Pedro De Valdivia (26613),6100,UF,80000,,,,identidad verificada,87.0,3.0,84.0,,2.0,2.0,,,3.0,1.0,4.0,70.0,Departamento,P,Plaza Pedro De Valdivia, Inés de Suárez, Providencia, RM (Metropolitana),"Plaza Pedro De Valdivia,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"¡Aprovecha el precio rebajado y descubre este acogedor Departamento en Venta en Providencia! Está ubicado en una zona privilegiada de providencia, con gran conectividad y cercano a universidades, parques y comercio. Este tradicional y cálido departamento cuenta con 2 dormitorios, 2 baños y un rico balcón para disfrutar del atardecer. Con sus 87 metros construidos, una distribución funcional y mejoras como puerta de acceso blindada y termopanel en la mayoría de sus ventanas, esta unidad te invita a disfrutar de la calidez y tranquilidad. ¡No pierdas la oportunidad de adquirir esta propiedad única por un increíble precio de UF 6250! Vive en el corazón de la ciudad, rodeado de servicios y comodidades. ¡Contacta ahora para más información! Top House Gestión Inmobiliaria."
https://www.portalinmobiliario.com/MLC-2471969900-semi-remodelado-i-excelente-ubicacion-i-est-y-bod-_JM#position=42&search_layout=grid&type=item&tracking_id=25b6ed29-e1d0-4d20-b953-b6f44fafb081,Semi Remodelado I Excelente Ubicación I Est Y Bod,6250,UF,120000,,,,identidad verificada,65.0,5.0,60.0,3.0,2.0,2.0,1.0,1.0,4.0,,,0.0,-,Poniente,Metro Manquehue, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Metro Manquehue,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-06-01,"GRUPO ZETA VENDE:  Departamento semi remodelado de 2 Dormitorios a pasos del Metro Manquehue.1 estacionamiento - 1 bodega. Dormitorio Principal en Suite con Walk in Closet con terraza.Amplio segundo dormitorio.Segundo baño completo con tina.Cocina semi abierta.Logia Espacioso living comedor ampliado. Características:Ventanas Termopanel.Piso flotante.Terraza en dormitorio.Poniente.1 Estacionamiento 1 Bodega. El edificio se encuentra ubicado a metros del Metro Manquehue. Múltiples vías de transporte. Restaurantes bancos oficinas.Recepción 24 hs - Estacionamiento de visitas."
https://www.portalinmobiliario.com/MLC-1490009315-departamento-de-3d-y-2b-en-diego-de-almagro-3320-_JM#position=39&search_layout=grid&type=item&tracking_id=b919d496-6e62-4f0f-a7d2-450f443686bb,Departamento De 3d Y 2b En Diego De Almagro 3320,9000,UF,170000,,,,identidad verificada,109.0,17.0,90.0,,3.0,2.0,1.0,1.0,4.0,6.0,4.0,28.0,Departamento,,Diego De Almagro 3320, Providencia, Chile, Metro Bilbao,"Diego De Almagro 3320,  Providencia,  Chile,  Metro Bilbao,  Providencia,  RM (Metropolitana)",2024-06-01,"Cómodo departamento de tres dormitorios y dos baños en cuarto piso con orientación nor oriente, dormitorio principal en suite, piso flotante, amplia terraza con acceso desde dormitorios y living, cocina con cubierta de granito, conexión a lava vajillas y comedor de diario, logia con conexión a lavadora, un estacionamiento y bodega.Orientación da espalda a calle principal por lo que es muy silencioso, ubicado en barrio muy tranquilo a 350 mts de estación del metro Bilbao, cercano a plaza, iglesia y colegios.Area Interior : 90 m2 , Terraza : 17 m2, Logia : 2,5 m2, Bodega : 2,5 m2Comisión de Corretaje del 2%"
https://www.portalinmobiliario.com/MLC-2471847230-venta-departamento-3hab-3ba-providencia-_JM#position=20&search_layout=grid&type=item&tracking_id=b919d496-6e62-4f0f-a7d2-450f443686bb,Venta Departamento 3hab 3ba Providencia,10900,UF,Sin información,,,,identidad verificada,145.0,,145.0,,3.0,3.0,2.0,1.0,2.0,10.0,,14.0,Departamento,N,Luis Thayer Ojeda, Las Lilas, Providencia, RM (Metropolitana),"Luis Thayer Ojeda,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"Precioso departamento de 3 dormitorios (ppl en suite) tres baños, mas servicios completos. Living comedor con amplia terrada cerrada con vidrio.Cocina amplia, loggia, 2 estacionamientos y una bodega.Contribuciones $ 299.000 aprox.Gastos Comunes $ 400.000 aprox.Se arrienda actualmente en $ 1.150.000 2do pisoDos deptos por piso. Áreas compartidas:Bicicletero, sala multiuso, sala de espera o de juegos. (Muy elegante, con muebles de época) Departamento impecable, con finas terminaciones."
https://www.portalinmobiliario.com/MLC-2471831412-nororiente-amplios-jardines-juegos-infantiles-_JM#position=11&search_layout=grid&type=item&tracking_id=25b6ed29-e1d0-4d20-b953-b6f44fafb081,"Nororiente-amplios Jardines, Juegos Infantiles",10200,UF,200000,,,,identidad verificada,112.0,8.0,104.0,,3.0,2.0,2.0,1.0,4.0,,,10.0,Piso,,Av. Apoquindo 6916, 7571706 Las Condes, Región Metropolitana, Chile,"Av. Apoquindo 6916,  7571706 Las Condes,  Región Metropolitana,  Chile,  Metro Hernando de Magallanes,  Las Condes,  RM (Metropolitana)",2024-06-01,"Nororiente-Amplios Jardines, Juegos InfantilesExcelente Ubicación, ApoquindoMetro Hernando de MagallanesMetro ManquehueCaracterísticas-Hall de acceso-Living comedor nororiente con terraza-Tres dormitorios amplios-Dos baños completos-Cocina con comedor de diario-Logia Equipamiento-Piso flotante en dormitorios y living comedor-Porcelanato en baños y cocina-Cubierta de granito en cocina-Cubierta de mármol en baños-Aire acondicionado-Calefacción centralEdificio-Gran sala de eventos en jardín-Piscina-Juego infantiles-Amplios jardines-Conserjería 24/7-Estacionamientos de visitas"
https://www.portalinmobiliario.com/MLC-2471804056-gran-terraza-norte-3-dormitorios-_JM#position=12&search_layout=grid&type=item&tracking_id=b919d496-6e62-4f0f-a7d2-450f443686bb,Gran Terraza Norte - 3 Dormitorios,9100,UF,250000,,,,identidad verificada,140.0,20.0,118.0,,3.0,2.0,1.0,1.0,,1.0,,7.0,Departamento,,Pedro Lira, Providencia, Chile, Inés de Suárez,"Pedro Lira,  Providencia,  Chile,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"Amplio departamento Gran terraza NorteParque Ines de Suarez Cercano al metro Ines de SuarezCaracterísticas- Hall de Acceso- Living Comedor- Sala de Estar- Cocina Luminosa- Dormitorio Principal en Suite- Dos dormitorios secuendarios- Dos baños- LogiaEquipamiento- Calefacción por piso radiante eléctrico- Piso Porcelanato en living, cocina y baños- Piso Flotante en dormitorios- Termopanel- Cubierta de cuarzo en cocina Incluye- 1 estacionamiento- 1 bodegaEdificio- Quincho- Areas verdes- Juegos para niños- Conserjeria las 24 horasGastos Comunes $250.000 aprox."
https://www.portalinmobiliario.com/MLC-2471959666-gran-vista-parque-arauco-_JM#position=31&search_layout=grid&type=item&tracking_id=25b6ed29-e1d0-4d20-b953-b6f44fafb081,Gran Vista-parque Arauco,6050,UF,160000,,,,identidad verificada,74.0,4.0,70.0,,3.0,2.0,,1.0,,1.0,,39.0,Departamento,SP,Cerro La Parva, Las Condes, Chile, Parque Arauco,"Cerro La Parva,  Las Condes,  Chile,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-06-01,"Parque Arauco, con gran vistaCercano a Colegio Alcázar, Alemán, Pedro NolascoAutopista KennedyPróxima estación del metroCaracterísticas-Living comedor con terraza-Cocina remodelada integrada-Tres Dormitotrios -Dos baños completos-Espacio para lavadoraEquipamiento -Cuarzo en cubierta de cocina y baños-Porcelanato en cocina y baños -Piso flotante en living comedor y dormitoriosIncluye- 1 bodegaOtro-Asignación de estacionamientoEdificio-Conserjería 24x7-Estacionamientos de visita- Sala de estar- Juegos infantiles- AscensorGasto común $160.000 aprox.-"
https://www.portalinmobiliario.com/MLC-2470516680-departamento-en-venta-de-2-dorm-en-vitacura-_JM#position=45&search_layout=grid&type=item&tracking_id=0ca056b5-8455-4f87-86fd-83fe7ce10d1b,Departamento En Venta De 2 Dorm. En Vitacura,35500,UF,Sin información,,,,identidad verificada,322.0,50.0,272.0,,2.0,3.0,,1.0,,9.0,,17.0,-,-,Condominio Polo Golf / El Mercurio, Santa María de Manquehue, Vitacura, RM (Metropolitana),"Condominio Polo Golf / El Mercurio,  Santa María de Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,"EXCLUSIVO DEPTO CONDOMINIO POLO - GOLF············································································IMPACTANTES VISTAS A CANCHAS DE POLO ············································································ORIENTACIÓN NORTE HACIA EL CERRO MANQUEHUE············································································ DISTRIBUCIÓN : · Hall de entrada· Baño de visitas· Living y comedor separados con salida hacia una gran terraza· Escritorio o sala de estar · Dormitorio principal en suite con dos walk in closet· Sala de estar · 2 dormitorios en suite que salen a una terraza propia( Actualmente uno de esos dormitorios esta transformado en la segunda pieza de servicio y el baño en un closet, todo esto podría volver al plano original, que eran 2 dormitorios en suite ) · Cocina con comedor de diario· Lavadero· 2 dormitorios de servicio con un baño· Ascensor de servicio OTROS· Alarma· Modernos sistemas de seguridad en el condominio· Gran bodega· 4 estacionamientos· Termopanel· Toldos eléctricos· Contribuciones: $1.300.000· Gastos comunes: · Construcción año 2007"
